名子,經緯度,平台,連結,Google Map,種類,縣市,鄉鎮區
蠔大一口-一中店,"24.1537236, 120.6867358",Facebook,https://www.facebook.com/reel/1214243020418071,https://maps.app.goo.gl/B4tNi2GbnKz5E8teA,海鮮,台中市,北區
新興高中蛋餅,"24.9749897, 121.2721003",Facebook,https://www.facebook.com/reel/1027896852490470,https://maps.app.goo.gl/Ffb4rxV4goMLszS26,小吃,桃園市,八德區
劍潭山步道,"25.0795139, 121.5248216",Facebook,https://www.facebook.com/reel/1946211369118163,https://maps.app.goo.gl/FHjKfr2qosnnbsV56,健行,台北市,中山區
忠誠牛肉麵,"25.1073276, 121.5275642",Facebook,https://www.facebook.com/reel/1633816963910356,https://maps.app.goo.gl/vPsATYDZxU6DPerv5,牛肉麵,台北市,士林區
金蓬萊遵古台菜餐廳,"25.1182996, 121.5362517",Facebook,https://www.facebook.com/reel/1633816963910356,https://maps.app.goo.gl/rxAuBGMSvDXTeNYt8,合菜,台北市,士林區
芝玫蛋糕店,"25.1075897, 121.5276666",Facebook,https://www.facebook.com/reel/1633816963910356,https://maps.app.goo.gl/bGvgW8qtzXv2Uu8i6,冰品 / 甜點,台北市,士林區
吃吃看,"25.1161151, 121.5285924",Facebook,https://www.facebook.com/reel/1633816963910356,https://maps.app.goo.gl/pn2viYnkT7dfXpMg9,冰品 / 甜點,台北市,士林區
忠誠山東蔥油餅,"25.1086609, 121.5248724",Facebook,https://www.facebook.com/reel/1633816963910356,https://maps.app.goo.gl/bntcuLdaFpXhXBsw5,小吃,台北市,士林區
小貨車蔥油餅,"25.1091053, 121.5326403",Facebook,https://www.facebook.com/reel/1633816963910356,https://maps.app.goo.gl/eNcgvZwLZW4ioLVi9,小吃,台北市,士林區
越富越南法國麵包,"25.1071756, 121.5265001",Facebook,https://www.facebook.com/reel/1633816963910356,https://maps.app.goo.gl/LUrqpo3cr9vneiYQ7,小吃,台北市,士林區
全統西點麵包(德行西路店),"25.10522623654675, 121.52251290951102",Facebook,https://www.facebook.com/reel/1633816963910356,https://maps.app.goo.gl/NMBr4VFkSoFCHgqCA,冰品 / 甜點,台北市,士林區
九樹森林二館,"23.9001743, 120.9770919",Facebook,https://www.facebook.com/reel/654848110223084,https://maps.app.goo.gl/KqgNoJDSH3o8fKu77,戶外景點,南投縣,魚池鄉
抿食屋食堂,"24.9920833, 121.9764208",Facebook,https://www.facebook.com/reel/1636567260380903,https://maps.app.goo.gl/LwX4crRU7XsoTo337,海鮮/甜點,新北市,貢寮區
無名牛排,"25.055014, 121.6160263",Facebook,https://www.facebook.com/groups/453147798182434/permalink/3002640503233138/,https://maps.app.goo.gl/JrJ8oKMRh7riQBdv9,牛排,台北市,南港區
本燔寿喜烧·涮涮鍋,"24.956522, 121.2251531",Facebook,https://www.facebook.com/reel/515616661574971,https://maps.app.goo.gl/F1aXF5mADYy1JwPAA,火鍋,桃園市,中壢區
咕咕咕嚕 日式昆布火鍋 ,"25.0515, 121.616116",Facebook,https://www.facebook.com/reel/1179757060595925,https://maps.app.goo.gl/zwcRa4wgVc4nKLjU8,火鍋,台北市,南港區
麵掌門,"24.966674493995843, 121.30023916911118",Facebook,https://www.facebook.com/reel/636482388990063,https://maps.app.goo.gl/zn361ouGNuNQvnFn8,牛肉麵/甜點,桃園市,八德區
源海南雞飯,"25.0645844, 121.5237162",Facebook,https://www.facebook.com/reel/1608054843179913,https://maps.app.goo.gl/DsHmRMPUBKrG7Mxv9,小吃,台北市,中山區
凱撒披薩,"25.1384462, 121.4874269",Facebook,https://www.facebook.com/reel/2941877942656155,https://maps.app.goo.gl/n56D6V1Ake5pic7N9,pizza,台北市,北投區
大鵬足湯公園,"25.213004, 121.648313",Facebook,https://www.facebook.com/reel/1876731936397085,https://maps.app.goo.gl/9WVauLGjzXKvarjn6,健行,新北市,萬里區
HELLO便當自助餐清粥小菜(倒閉),"24.9506958, 121.2388766",Facebook,https://www.facebook.com/reel/641606908469368,https://maps.app.goo.gl/zkyT6ZQCNqeq9RZU8,小吃,桃園市,中壢區
淡水第一家招牌羊肉焿,"25.1739616, 121.4512292",Facebook,https://www.facebook.com/reel/986067493177112,https://maps.app.goo.gl/rgexC8NQU6VcHoU59,小吃,新北市,淡水區
張媽媽香大雞排,"24.9922882, 121.5431185",Facebook,https://www.facebook.com/reel/1629045307734569,https://maps.app.goo.gl/SEJ8Ev6TZbcNN9S18,小吃,台北市,文山區
恰恰韓式豬腳,"25.0605843, 121.5435876",Facebook,https://www.facebook.com/reel/943830084529718,https://maps.app.goo.gl/rLEQGNZ8pnLkcuvw8,豬腳,台北市,中山區
葉子祕境森林系Villa,"23.95101, 120.9124951",Facebook,https://www.facebook.com/reel/558045723888280,https://maps.app.goo.gl/euGXkU3FgahLE6Cy5,戶外景點,南投縣,埔里鎮
周家豆腐捲,"25.036381, 121.5600247",Facebook,https://www.facebook.com/reel/8567579876675518,https://maps.app.goo.gl/uXW2gSeWeKke7wrY9,小吃,台北市,信義區
梅子鰻蒲燒專賣店,"25.0501842, 121.5253369",Facebook,https://www.facebook.com/reel/546393728393248,https://maps.app.goo.gl/4RdbRR3w65CjvMm77,日料,台北市,中山區
見晴懷古步道,"24.5051895, 121.5256882",Facebook,https://www.facebook.com/reel/1136815124688316,https://maps.app.goo.gl/EPAPQWJSrTb4X8as5,健行,宜蘭縣,大同鄉
南子吝步道,"25.1201398, 121.887539",Facebook,https://www.facebook.com/reel/1136815124688316,https://maps.app.goo.gl/5kJuwK3TJPXTEEXS7,健行,新北市,瑞芳區
拉拉山神木群步道,"24.710668, 121.4377528",Facebook,https://www.facebook.com/reel/1136815124688316,https://maps.app.goo.gl/nEPHhKSYVAjfksWMA,健行,桃園市,復興區
鶯歌石登山步道,"24.958236, 121.3596331",Facebook,https://www.facebook.com/reel/1136815124688316,https://maps.app.goo.gl/RDhq9NxASVNrTK2y6,健行,新北市,鶯歌區
神仙谷,"24.545852, 121.030458",Facebook,https://www.facebook.com/reel/1136815124688316,https://maps.app.goo.gl/DyfACpEF7bKWaqQs6,戶外景點,苗栗縣,南庄鄉
大坑9號登山步道,"24.1800447, 120.733227",Facebook,https://www.facebook.com/reel/1136815124688316,https://maps.app.goo.gl/Sawp3p5ry93A6Nyk6,健行,台中市,北屯區
新田登山步道,"24.2144184, 120.7379312",Facebook,https://www.facebook.com/reel/1136815124688316,https://maps.app.goo.gl/nMSRgjG2nB45eans6,健行,台中市,潭子區
桃源谷步道內寮線,"24.9712235, 121.8911802",Facebook,https://www.facebook.com/reel/1136815124688316,https://maps.app.goo.gl/aw3QW385nf6u8jrg8,健行,新北市,貢寮區
台中東旅,"24.1404239, 120.68168",Facebook,https://www.facebook.com/reel/9690067551023503,https://maps.app.goo.gl/iGzaBcqaosqo4rtB9,住宿,台中市,中區
木子李,"24.93452766498466, 121.36864896251731",Facebook,https://www.facebook.com/reel/9318439724861678,https://maps.app.goo.gl/w2omkA1g83KinjqB9,小吃,新北市,三峽區
老塘湖藝術村,"23.2191779, 120.2061603",Facebook,https://www.facebook.com/reel/1338562567314994,https://maps.app.goo.gl/q4cn7ii5PbMfLTjD8,戶外景點,台南市,學甲區
萍姐酸菜麵,"25.0460386, 121.5046526",Facebook,https://www.facebook.com/reel/1718826052180569,https://maps.app.goo.gl/7b3ebTZ18ok5dLFw5,小吃,台北市,萬華區
古月香熬粹牛肉麵,"25.1247953, 121.7193912",Facebook,https://www.facebook.com/reel/652524090598880,https://maps.app.goo.gl/Qt2ctySkbzZFXvqu9,牛肉麵,基隆市,安樂區
久千代海鮮百匯餐廳,"24.7500707, 121.7455849",Facebook,https://www.facebook.com/reel/1010248070979378,https://maps.app.goo.gl/1TkG7eo9ruGcLFtC9,buffet,宜蘭縣,宜蘭市
外省牛肉麵,"24.561691, 120.7080446",Facebook,https://www.facebook.com/reel/672920558497238,https://maps.app.goo.gl/rY4nSNpMRnuXt9BP7,牛肉麵,苗栗縣,通霄鎮
鰻天下,"25.1142529, 121.2432571",Facebook,https://www.facebook.com/reel/674086665283895,https://maps.app.goo.gl/xLLgeC8Tn2eNsvb7A,海鮮/生魚片,桃園市,大園區
黑輝伯滷肉飯 ,"25.2048121, 121.4489954",Facebook,https://www.facebook.com/reel/3598824180415785,https://maps.app.goo.gl/ev5JnWkzxmSoR9Zz8,小吃,新北市,淡水區
紅磚園邸,"24.9750072, 121.4196847",Facebook,https://www.facebook.com/reel/1315533402921151,https://maps.app.goo.gl/SEcfkj1QmnK7E9Np9,動物餐廳,新北市,樹林區
食一碗秋香,"24.942314581158833, 121.25171033351292",Facebook,https://www.facebook.com/reel/2023202211523129,https://maps.app.goo.gl/NnjAsNy64Vn3v8ev6,小吃,桃園市,中壢區
小慧涼麵店,"25.0187831, 121.5511605",Facebook,https://www.facebook.com/reel/1405296897278812,https://maps.app.goo.gl/xVU9Rm2RMrFQrYD49,小吃,台北市,大安區
柳川屋麵包店,"24.1472677, 120.6687061",Facebook,https://www.facebook.com/reel/1797794434409517,https://maps.app.goo.gl/p7QPS6hLjR5TZ5298,冰品 / 甜點,台中市,西區
坑口小吃,"25.1336766, 121.8063818",Facebook,https://www.facebook.com/reel/9401172179996591,https://maps.app.goo.gl/dUtC3sVM2h9DMGn69,小吃,新北市,瑞芳區
小旺號,"25.0141655, 121.5341438",Facebook,https://www.facebook.com/reel/2427191940957054,https://maps.app.goo.gl/gRbqZNLZv8kSVc4o8,速食,台北市,中正區
東引小吃店,"25.066838762840273, 121.63084419601512",Facebook,https://www.facebook.com/reel/627992796609675,https://maps.app.goo.gl/KMFouGySe77GJCr5A,小吃,台北市,松山區
Amber日式可麗餅&舒芙蕾工坊,"24.9547188, 121.2428516",Facebook,https://www.facebook.com/reel/1047699237198958,https://maps.app.goo.gl/8dgsbgzDLtnpBxD47,冰品 / 甜點,桃園市,中壢區
猴洞坑瀑布,"24.8434334, 121.7820505",Facebook,https://www.facebook.com/reel/1147540999991386,https://maps.app.goo.gl/mFKeu52QwCCiPD3s9,戶外景點,宜蘭縣,礁溪鄉
樂山溫泉拉麵,"24.8270391, 121.7721991",Facebook,https://www.facebook.com/reel/1147540999991386,https://maps.app.goo.gl/o9cUVE8kA3xtMSSt6,日式,宜蘭縣,礁溪鄉
渭水之丘,"24.8244389, 121.7022625",Facebook,https://www.facebook.com/reel/1147540999991386,https://maps.app.goo.gl/ccaDqvhYW5wfp2N17,戶外景點,宜蘭縣,礁溪鄉
北投地熱谷,"25.137894, 121.5118863",Facebook,https://www.facebook.com/reel/1658847391507021,https://maps.app.goo.gl/bttvr9tB9yiCiMXV7,戶外景點,台北市,北投區
呀屋火鍋·烤串,"25.01166696692279, 121.31920557646477",Facebook,https://www.facebook.com/reel/517289118089759,https://maps.app.goo.gl/ivetXTrfTftDTkuW7,火鍋/燒烤,桃園市,桃園區
環球新北中和店,"25.0066732, 121.4747785",Facebook,https://www.facebook.com/reel/4835514986672636,https://maps.app.goo.gl/yNvrEqRNP5ZPB6V2A,室內景點,新北市,中和區
18度雞,"24.17659923409774, 120.69330899599258",Facebook,https://www.facebook.com/reel/2073978379695836,https://maps.app.goo.gl/sLyZv56TPfCxzG4n9,宵夜,台中市,北屯區
街客咖啡,"23.0082914, 120.2315972",Facebook,https://www.facebook.com/reel/3417433078565568,https://maps.app.goo.gl/DLqSwMEjqACtTqDeA,咖啡廳,台南市,永康區
保家衛國,"22.992041039444004, 120.20951146897409",Facebook,https://www.facebook.com/reel/1623216535225735,https://maps.app.goo.gl/16QjTcUqqrueQ6BN7,住宿,台南市,中西區
Little Ripple 小日波,"25.2401522, 121.6330659",Facebook,https://www.facebook.com/reel/501903116309295,https://maps.app.goo.gl/kYuvxsEsuza3xfZL7,咖啡廳,新北市,金山區
獅頭山公園,"25.2252514, 121.648574",Facebook,https://www.facebook.com/reel/501903116309295,https://maps.app.goo.gl/7M1ohUpd9eAu74y98,戶外景點,新北市,金山區
Amajia阿嬤家咖啡漁村料理,"25.2272342, 121.645575",Facebook,https://www.facebook.com/reel/501903116309295,https://maps.app.goo.gl/LJEe8wz4XrKCzb1y5,咖啡廳,新北市,金山區
神秘海岸,"25.2292262, 121.6531399",Facebook,你放錯了,https://maps.app.goo.gl/BhstwPZhaeVFCGLW8,戶外景點,新北市,金山區
佛手洞,"25.1452252, 121.7479512",Facebook,https://www.facebook.com/reel/2019099835268712,https://maps.app.goo.gl/3vi1acvXVAJs6PQQ8,戶外景點,基隆市,中山區
四川吳抄手-信義店,"25.0370306, 121.5678808",Facebook,https://www.facebook.com/reel/2900187343490620,https://maps.app.goo.gl/5WqjX8azGFgyF5U9A,小吃,台北市,信義區
三坑菜頭滷,"25.1249781, 121.7420032",Facebook,https://www.facebook.com/reel/1215158200121089,https://maps.app.goo.gl/vn7wMaaq3XzAMqvk8,小吃,基隆市,仁愛區
三角窗麵擔,"25.1296216, 121.7388506",Facebook,https://www.facebook.com/reel/1215158200121089,https://maps.app.goo.gl/JSzasTw2JTiP6LxV7,小吃,基隆市,仁愛區
天天鮮排骨飯,"25.1298197, 121.7393137",Facebook,https://www.facebook.com/reel/1215158200121089,https://maps.app.goo.gl/SgotSusPGuD37ZbR9,小吃,基隆市,仁愛區
鳥巢咖啡,"25.1302945, 121.7416128",Facebook,https://www.facebook.com/reel/1215158200121089,https://maps.app.goo.gl/jG3kuvA9sooEBHuE6,咖啡廳,基隆市,仁爱區
曙‧初見咖啡,"25.1279439, 121.7402222",Facebook,https://www.facebook.com/reel/1215158200121089,https://maps.app.goo.gl/zk3HuJe7c6KrvCVw7,咖啡廳,基隆市,仁愛區
十和田鐵板燒餐廳,"25.1202152, 121.5110495",Facebook,https://www.facebook.com/reel/1325810901746560,https://maps.app.goo.gl/TVjSFKsy6s52D4Hr7,鐵板燒,台北市,北投區
滿麵春風,"24.7780692, 121.0760687",Facebook,https://www.facebook.com/reel/3527947604026427,https://maps.app.goo.gl/11wa6RY7qv4TLHtj7,小吃,新竹縣,芎林鄉
泰好吃泰國船麵,"25.0138878, 121.5334094",Facebook,https://www.facebook.com/reel/1830063807811515,https://maps.app.goo.gl/oBCFR2QzxLzCXuh4A,小吃,台北市,中正區
上好雞肉,"25.0049547, 121.4748792",Facebook,https://www.facebook.com/reel/1134569361649767,https://maps.app.goo.gl/cNUufT8Ao6arhK146,小吃,新北市,中和區
海料理海米粉-南崁店,"25.0396026, 121.2880458",Facebook,https://www.facebook.com/reel/1581266402811918,https://maps.app.goo.gl/KYw34tTFkCURBavh9,小吃,桃園市,蘆竹區
酥炸鱈場蟹腳,"25.04862705405005, 121.45827752821789",Facebook,https://www.facebook.com/reel/1123508518975222,https://maps.app.goo.gl/k2SwKTia8Mc8zQpe6,海鮮,新北市,新莊區
小木屋控肉飯(倒閉),"24.9572025, 121.2225061",Facebook,https://www.facebook.com/reel/445159008668641,https://maps.app.goo.gl/xsVmV7R1uF6r9uNw6,小吃,桃園市,中壢區
絕品饕鍋,"24.2110524, 120.570051",Facebook,https://www.facebook.com/reel/1660062527915453,https://maps.app.goo.gl/UGdXipJq3aWt6JtF8,火鍋,台中市,沙鹿區
這浬咖啡文創所,"24.8740347, 121.8395478",Facebook,https://www.facebook.com/reel/582341211224315,https://maps.app.goo.gl/EQTwpV2Qr6E77CmAA,咖啡廳,宜蘭縣,頭城鎮
掱漁美式手抓海鮮,"22.9816471, 120.1896351",Facebook,https://www.facebook.com/reel/3933267093609845,https://maps.app.goo.gl/HyQpqomxfjBZ1GHj6,海鮮,台南市,南區
太平山,"24.49788380588336, 121.5351341678902",Facebook,https://www.facebook.com/reel/1286647265880227,https://maps.app.goo.gl/Wvfimt2AT3uXTmdV8,健行,宜蘭縣,南澳鄉
Chalet V,"25.0837339, 121.5550552",Facebook,https://www.facebook.com/reel/2853837574794410,https://maps.app.goo.gl/QqETGNNVayy7S3Aw8,早午餐,台北市,中山區
硬派主廚的軟嫩料理,"24.8054975, 120.9691403",Facebook,https://www.facebook.com/reel/1298566294618329,https://maps.app.goo.gl/RS3UVag3fTi6ui2fA,牛排,新竹市,東區
JK STUDIO 歐陸餐廳】,"25.0678947, 121.3646136",Facebook,https://www.facebook.com/reel/1090692002695592,https://maps.app.goo.gl/WMouXNB7Sdph3Rn39,法式,新北市,林口區
阿鴻知高飯小吃店,"25.0367997, 121.4977172",Facebook,https://www.facebook.com/reel/1085709396587807,https://maps.app.goo.gl/XYYDNhcach5yPtmd9,小吃,台北市,萬華區
梨橙溫泉拉麵(倒閉),"25.0406879, 121.5539068",Facebook,https://www.facebook.com/reel/1041783070622651,https://maps.app.goo.gl/8Qji7maixGQhfxMR7,日式,台北市,大安區
米粉炒豬血湯,"22.62736732967541, 120.35575133045387",Facebook,https://www.facebook.com/reel/481310911192288,https://maps.app.goo.gl/Dbe61WGWWbGhWuRJ7,熱炒類,高雄市,鳳山區
招財咖啡,"24.8069243, 120.9674685",Facebook,https://www.facebook.com/reel/1153256799294627,https://maps.app.goo.gl/sS1iveSDnMx2u28p8,咖啡廳,新竹市,北區
津炙燒烤,"25.0057026, 121.4754513",Facebook,https://www.facebook.com/reel/1083079263359270,https://maps.app.goo.gl/qySDhuW38npS5UYP8,燒烤,新北市,中和區
家家麵食滷味館,"24.8076356, 120.9711387",Facebook,https://www.facebook.com/reel/893651479611106,https://maps.app.goo.gl/TJRv2XfBebzGZ8JM9,小吃,新竹市,東區
連得堂餅家,"23.0004068, 120.2066691",Facebook,https://www.facebook.com/reel/1101496028032705,https://maps.app.goo.gl/hKnLnoz9oxj1Lwp59,冰品 / 甜點,台南市,北區
龜龜毛毛南洋餐室,"22.9949017, 120.2037998",Facebook,https://www.facebook.com/reel/1101496028032705,https://maps.app.goo.gl/NeDLWTWhnH9UV7MC6,泰式,台南市,中西區
Present Coffee,"22.9987121, 120.1995184",Facebook,https://www.facebook.com/reel/1101496028032705,https://maps.app.goo.gl/KTucS2hTXKu9Wn1o9,咖啡廳,台南市,中西區
搖搖冰沙,"22.993446, 120.2931928",Facebook,https://www.facebook.com/reel/1101496028032705,https://maps.app.goo.gl/b47r4AmRuFa6Py7p9,冰品 / 甜點,台南市,歸仁區
金水冷飲部,"23.03489, 120.3080985",Facebook,https://www.facebook.com/reel/1101496028032705,https://maps.app.goo.gl/NXZ42VG1x5VCsGzk6,飲料,台南市,新化區
東園街無名炒飯(倒閉),"25.0257087, 121.4962359",Facebook,https://www.facebook.com/reel/2524501831079790,https://maps.app.goo.gl/YrRZyVC3napJDMhG9,熱炒,台北市,萬華區
秋菓 ,"24.1697662, 120.6769097",Facebook,https://www.facebook.com/reel/1481009649955892,https://maps.app.goo.gl/sT3YHnRMKi7hW4AB9,冰品 / 甜點,台中市,北區
秦朝老碗麵,"25.0253215, 121.4717617",Facebook,https://www.facebook.com/reel/1270018370993752,https://maps.app.goo.gl/rdHwFRywc54u4sV68,小吃,新北市,板橋區
水連鐵板燒,"25.0135641, 121.4689289",Facebook,https://www.facebook.com/reel/1270018370993752,https://maps.app.goo.gl/KXYCN4bQdpc5JPcAA,鐵板燒,新北市,板橋區
小吉咖哩,"25.0161915, 121.4627018",Facebook,https://www.facebook.com/reel/1270018370993752,https://maps.app.goo.gl/4pfzKyp13F4DkpwH6,咖啡廳,新北市,板橋區
古早味麵茶,"25.0193674, 121.4681698",Facebook,https://www.facebook.com/reel/1270018370993752,https://maps.app.goo.gl/Bh6XvHhLQBzj5NoX9,飲料,新北市,板橋區
瑰季,"25.0217086, 121.4695856",Facebook,https://www.facebook.com/reel/1270018370993752,https://maps.app.goo.gl/vsj2ccmHiTyCW9si7,冰品 / 甜點,新北市,板橋區
陳記鮮魚號,"25.0359546, 121.5005209",Facebook,https://www.facebook.com/reel/1705005020343587,https://maps.app.goo.gl/FxKgYb2z8cMpFitn7,生魚片 / 海鮮,台北市,萬華區
金瑞治水園區,"25.0910515, 121.5828725",Ettoday旅遊雲,https://reurl.cc/Om7q5D,https://maps.app.goo.gl/jGDwFAFCNw6pvdKr5,戶外景點,台北市,內湖區
星夢森林劇場,"24.6807635, 121.7399275",Facebook,https://www.facebook.com/reel/431413932576381,https://maps.app.goo.gl/tEhjukgwXqmPvWaw7,戶外景點,宜蘭縣,冬山鄉
桃園仙境咖啡廳,"24.820143342539797, 121.33912246145442",Facebook,https://www.facebook.com/reel/1735129670613952,https://maps.app.goo.gl/nWkKA82yzW4mx17Y6,咖啡廳,桃園市,復興區
牛室炙燒牛排,"25.01020679768512, 121.45976784703764",Facebook,https://www.facebook.com/reel/2675362912665737,https://maps.app.goo.gl/S1jYiTwH38k51DYw8,牛排,新北市,板橋區
咕咕咕嚕,"25.0515, 121.616116",Facebook,https://www.facebook.com/reel/3870736836534725,https://maps.app.goo.gl/zwcRa4wgVc4nKLjU8,燒烤,台北市,南港區
傑哥冰店 ,"24.6757787, 121.7587442",Facebook,https://www.facebook.com/reel/2183804022014631,https://maps.app.goo.gl/oJ1DNnccTRg2xNP1A,冰品 / 甜點,宜蘭縣,羅東鎮
王記炒飯,"24.6779638, 121.7686856",Facebook,https://www.facebook.com/reel/2183804022014631,https://maps.app.goo.gl/xXvSRpD7RBJgT5oP6,小吃,宜蘭縣,羅東鎮
上讚麵民生店,"24.6781874, 121.76515",Facebook,https://www.facebook.com/reel/2183804022014631,https://maps.app.goo.gl/mQageXw98MqY1YVy9,小吃,宜蘭縣,羅東鎮
小島日和 ,"24.6802781, 121.761564",Facebook,https://www.facebook.com/reel/2183804022014631,https://maps.app.goo.gl/HkTAoHY64EBWMQYX8,冰品 / 甜點,宜蘭縣,羅東鎮
穀王烘焙,"24.68890507328083, 121.7704366855116",Facebook,https://www.facebook.com/reel/2183804022014631,https://maps.app.goo.gl/k5jChxdY73V1AD168,冰品 / 甜點,宜蘭縣,羅東鎮
大樹林滯洪池,"24.975771070002708, 121.31502760950764",Facebook,https://www.facebook.com/reel/1884310155432818,https://maps.app.goo.gl/BsrQGwM3L13pWrZX7,戶外景點,桃園市,桃園區
大湳滯洪池,"24.9567354, 121.3115646",Facebook,https://www.facebook.com/reel/1884310155432818,https://maps.app.goo.gl/PY6oWdecqFyrRFGo6,戶外景點,桃園市,八德區
77巧克力共和國,"24.9417755, 121.2929627",Facebook,https://www.facebook.com/reel/1884310155432818,https://maps.app.goo.gl/JKcmuHbDAyhJatjM6,室內景點,桃園市,八德區
